Алтайский_край;Алтайский край;Алтайский край;19438;1471;813;16772;1293;699;14440;1168;600;12952;1145;536;11350;1093;467;9742;1049;399;7917;187;323;4889;142;198;4116;132;164;3778;;149;3297;102;128;2978;100;114;2688;99;103;2200;83;83;904;41;34;28;7;1;12;2;0;11;2;0;6;2;0;4;2;0;4;2;0
Амурская_область;Амурская область;Амурская область;551;92;68;487;87;60;410;68;50;374;60;45;331;21;40;285;20;34;257;5;30;210;4;25;196;4;23;166;;19;133;2;15;99;2;11;78;2;9;52;2;6;23;2;2;8;1;1;8;1;1;2;1;0;1;1;0;1;1;0;0;0;0
Архангельская_область;Архангельская область;Архангельская область ;895;102;75;781;96;65;630;72;52;575;68;47;471;55;38;413;48;33;336;40;27;256;24;20;238;22;19;195;;15;149;11;11;118;11;9;93;9;7;59;7;4;30;6;2;24;5;2;15;4;1;12;3;1;10;2;1;4;1;0;3;0;0
Астраханская_область;Астраханская область;Астраханская область;895;161;88;775;145;76;643;99;63;554;88;55;469;62;46;418;54;41;357;42;35;288;26;29;269;25;27;237;;24;202;19;20;159;18;16;140;18;14;106;18;11;73;14;7;52;10;5;18;5;2;11;4;1;7;4;1;6;3;1;6;3;1
Белгородская_область;Белгородская область;Белгородская область;1572;233;102;1339;222;87;1145;165;75;1047;153;68;938;117;61;798;91;52;693;81;46;543;51;36;496;51;33;433;;29;336;36;22;260;35;17;219;33;15;168;30;11;125;28;8;93;21;6;38;13;3;10;4;1;5;2;0;3;2;0;3;2;0
Брянская_область;Брянская область;Брянская область;2501;537;201;2280;511;182;2031;396;161;1864;357;146;1690;277;131;1522;206;118;1366;169;105;1140;152;87;1034;150;78;901;;67;765;45;56;647;44;47;557;41;40;435;33;31;152;22;11;64;13;4;35;8;2;9;4;1;3;2;0;3;2;0;3;2;0
Владимирская_область;Владимирская область;Владимирская область;4046;603;286;3686;587;259;3217;466;225;2924;427;203;2619;330;181;2330;293;160;2098;241;143;1783;86;121;1651;86;111;1471;;98;1310;36;87;1127;36;74;954;35;62;712;30;46;358;15;23;101;6;6;19;4;1;9;3;1;4;2;0;2;0;0;2;0;0
Волгоградская_область;Волгоградская область;Волгоградская область;10788;2130;420;9774;2037;378;8512;1590;328;7800;1366;299;7449;1070;285;6863;827;262;6255;577;238;5598;433;213;5220;430;198;4787;;180;4265;158;160;3799;141;141;3202;128;118;2191;108;80;355;56;13;116;45;4;93;41;3;80;41;3;71;40;3;69;39;3;67;38;2
Вологодская_область;Вологодская область;Вологодская область;2407;435;202;2210;435;185;1937;324;162;1810;324;151;1595;259;132;1405;215;116;1260;154;103;1073;14;88;995;14;81;884;;71;749;12;60;635;12;50;522;12;41;356;12;28;73;8;6;19;4;1;12;4;1;9;4;1;5;2;0;2;0;0;0;0;0
Воронежская_область;Воронежская область;Воронежская область;1607;261;69;1416;248;61;1209;192;52;1078;178;46;948;153;41;836;124;36;723;101;31;552;60;23;505;59;21;434;;18;344;36;15;254;29;11;200;27;8;138;20;6;84;17;3;50;14;2;27;11;1;21;10;1;13;7;1;7;4;0;4;2;0
Еврейская_автономная_область;Еврейская АО;Еврейская автономная область;200;4;117;175;4;101;145;2;83;111;2;63;84;1;47;60;1;34;55;1;31;42;1;23;41;1;23;35;;19;29;1;15;19;1;10;14;1;7;10;0;5;6;0;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Забайкальский_край;Забайкальский край;Забайкальский край;4747;668;435;4392;668;401;4077;666;371;3881;661;351;3139;42;283;2759;30;249;2383;24;214;1946;17;175;1889;15;168;1649;;146;1478;7;129;1295;5;112;1009;4;87;684;4;58;112;1;9;12;0;1;4;0;0;3;0;0;1;0;0;0;0;0;0;0;0
Ивановская_область;Ивановская область;Ивановская область;7829;1037;751;7194;907;686;6544;655;621;6012;655;567;5497;550;515;5030;456;468;4595;335;425;3906;195;358;3633;195;330;3263;;292;2881;88;255;2620;86;229;2216;76;191;1675;70;142;413;23;35;39;8;3;25;7;2;11;4;1;8;3;1;6;3;0;5;3;0
Иркутская_область;Иркутская область;Иркутская область;44057;6010;1822;40921;4238;1690;37170;1814;1533;34518;1811;1422;31401;1799;1287;28978;1792;1184;25684;1781;1046;22619;372;917;21190;87;850;19010;;753;16878;85;661;15146;84;588;13523;84;520;11097;82;423;7765;66;294;3157;49;118;32;0;1;15;0;1;8;0;0;4;0;0;3;0;0
Кабардино-Балкарская_Республика;Кабардино-Балкария;Кабардино-Балкарская Республика;737;167;86;670;167;78;579;156;67;547;145;64;491;126;57;437;117;51;373;59;44;298;35;35;268;31;31;218;;25;187;21;21;151;19;17;131;16;15;90;8;10;46;5;5;28;2;3;12;1;1;7;0;1;2;0;0;2;0;0;2;0;0
Калининградская_область;Калининградская обл.;Калининградская область;8892;3115;923;8477;3062;888;7936;2745;838;7563;2666;803;7138;2285;760;6736;2256;719;6302;1844;674;5791;1472;620;5405;1471;577;5013;;532;4472;63;472;4101;62;430;3763;59;394;3370;59;352;2889;58;301;2531;57;263;2130;54;224;1641;42;174;547;24;58;21;7;2;13;6;1
Калужская_область;Калужская область;Калужская область;2463;469;245;2260;450;225;2040;368;202;1913;347;190;1721;292;170;1527;257;150;1381;192;136;1198;120;117;1132;115;111;1028;;100;927;80;90;803;74;77;726;66;69;620;60;58;459;50;43;223;26;21;38;7;4;30;6;3;5;0;0;1;0;0;1;0;0
Камчатский_край;Камчатский край;Камчатский край;311;26;97;268;23;84;236;14;74;199;11;62;164;5;51;145;5;45;106;1;32;82;0;25;71;0;21;63;;18;51;0;15;48;0;13;36;0;10;32;0;9;19;0;5;12;0;3;7;0;2;3;0;1;0;0;0;0;0;0;0;0;0
Карачаево-Черкесская_Республика;Карачаево-Черкесия;Карачаево-Черкесская Республика;301;54;64;255;49;54;211;46;44;189;42;40;170;30;36;148;25;31;115;17;25;82;9;18;73;9;16;59;;13;40;5;9;34;4;8;27;4;6;18;3;4;12;2;3;8;1;2;3;1;1;3;1;1;3;1;1;3;1;1;3;1;1
Кемеровская_область;Кемеровская область;Кемеровская область;43106;7300;1577;36687;6577;1338;29236;4814;1063;24395;4386;883;20295;3163;732;15981;165;576;12301;140;442;9357;130;336;8639;124;308;7727;;273;6677;119;233;5887;118;203;5147;117;176;3877;112;132;1655;71;56;76;12;3;19;7;1;6;4;0;4;2;0;3;2;0;3;2;0
Кировская_область;Кировская область;Кировская область;1085;130;83;908;125;69;708;99;53;638;95;48;529;64;39;438;48;32;368;29;27;294;22;21;253;19;18;211;;15;178;13;12;151;12;10;122;11;8;92;10;6;43;5;3;19;2;1;15;2;1;11;2;1;9;2;1;5;0;0;3;0;0
Костромская_область;Костромская область;Костромская область;2299;262;350;2115;258;321;1933;256;292;1785;165;268;1637;163;243;1473;164;217;1302;76;191;1105;73;160;1038;72;148;897;;126;785;36;109;666;35;91;526;32;71;276;20;37;33;6;4;16;4;2;13;4;2;6;3;1;3;3;0;3;3;0;3;3;0
Краснодарский_край;Краснодарский край;Краснодарский край;14841;3992;275;13430;3897;252;11691;3231;221;10492;3231;201;9416;2731;181;8439;2441;162;7496;1900;145;6535;1527;127;5965;1524;116;5399;;105;4691;56;92;4148;47;81;3706;44;72;3177;42;62;2671;39;52;2154;33;42;1612;26;31;1060;24;21;333;16;7;29;8;1;25;7;1
Красноярский_край;Красноярский край;Красноярский край;21209;2849;743;18066;2555;635;15177;1926;535;13537;1714;478;11842;1289;418;10371;165;366;8968;91;316;7141;73;251;6664;71;232;6049;;208;5417;66;185;4946;66;167;4261;63;143;3245;56;108;931;33;31;185;15;6;39;7;1;17;3;1;3;0;0;2;0;0;1;0;0
Курганская_область;Курганская область;Курганская область;6094;933;695;5411;871;611;4203;686;469;3708;597;408;2961;494;322;2594;405;280;2187;10;234;1939;11;205;1858;10;193;1692;;172;1505;9;151;1307;7;129;1131;7;110;785;7;75;138;1;13;8;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Курская_область;Курская область;Курская область;1151;160;103;1013;134;91;830;104;74;739;96;66;638;42;56;571;36;50;546;26;47;404;18;35;331;16;28;269;;22;171;4;14;121;4;10;95;2;8;68;2;5;37;0;3;13;0;1;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Ленинградская_область;Ленинградская область;Ленинградская область;23230;2515;1317;21930;2504;1252;21088;1824;1216;20119;1820;1171;18735;1055;1099;17041;1039;1003;14992;359;886;12293;336;727;10978;291;651;9643;;573;8271;273;494;6828;254;410;5234;209;313;3382;157;201;1218;69;72;121;14;7;28;5;2;20;5;1;13;3;1;11;3;1;9;3;1
Липецкая_область;Липецкая область;Липецкая область;1179;171;102;719;132;62;604;102;52;543;91;46;464;73;39;406;63;34;339;38;29;247;18;21;221;18;19;180;;15;111;9;9;86;7;7;68;6;6;48;5;4;27;4;2;15;4;1;5;2;0;5;2;0;2;1;0;2;1;0;2;1;0
Магаданская_область;Магаданская область;Магаданская область;340;11;226;258;11;169;167;11;108;131;11;84;117;6;74;111;5;69;105;5;64;86;4;52;79;4;46;66;;38;59;4;33;48;3;26;38;2;20;28;2;14;24;2;12;17;2;8;9;2;4;5;2;2;4;1;2;1;1;0;0;0;0
Москва;Москва;Москва;52281;8940;432;49149;863;410;41243;698;348;40951;684;348;38563;616;339;35922;562;318;33177;472;297;29421;392;265;27725;369;254;25216;;235;22294;273;212;19755;241;190;16930;192;165;13910;155;138;10407;147;105;6072;128;62;992;112;10;488;106;5;352;99;4;271;90;3;184;74;2
Московская_область;Московская область;Московская область;49359;9160;692;45952;8727;652;43152;7347;620;40299;6726;587;38051;3941;542;35089;3924;504;32098;3697;466;30619;723;447;29270;703;431;26881;;399;24698;622;370;21413;587;324;18259;554;276;15075;505;228;10674;404;161;4852;236;73;478;47;7;188;31;3;113;25;2;80;20;1;62;19;1
Мурманская_область;Мурманская область;Мурманская область;5046;690;654;4685;640;600;4203;406;533;3927;400;495;3606;278;451;3206;274;398;2765;63;339;2243;59;272;1934;58;230;1684;;197;1321;53;151;1160;52;130;965;48;107;658;39;71;180;24;19;104;17;11;66;14;7;45;11;4;36;10;3;30;9;3;22;6;2
Ненецкий_АО;Ненецкий АО;Ненецкий АО;41;1;95;36;1;84;31;1;73;29;1;69;26;1;62;22;0;53;19;0;45;6;0;14;3;0;7;2;;5;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Нижегородская_область;Нижегородская область;Нижегородская область;15269;1421;465;12676;989;385;10388;985;315;8866;983;268;7589;719;228;6436;713;192;5551;117;165;4525;109;134;4224;104;124;3783;;110;3340;98;96;2902;91;83;2468;87;69;1878;82;52;950;62;26;699;58;19;620;55;17;496;46;13;212;22;6;8;6;0;6;5;0
Новгородская_область;Новгородская область;Новгородская область;2815;431;452;2545;430;407;2064;327;328;1768;296;279;1500;232;234;1295;185;201;1142;156;175;917;64;139;832;60;125;750;;111;631;25;92;534;23;77;445;22;63;291;17;41;58;7;8;21;6;3;14;4;2;7;4;1;3;3;0;3;3;0;2;2;0
Новосибирская_область;Новосибирская область;Новосибирская область;23946;2218;877;20070;1857;741;15009;1025;559;13080;531;491;10254;433;385;7283;233;275;4670;54;177;1903;25;72;1194;21;45;1054;;40;782;15;29;657;14;24;535;12;20;316;9;12;139;6;5;36;2;1;21;2;1;10;1;0;7;1;0;5;1;0;5;1;0
Омская_область;Омская область;Омская область;10042;718;509;7478;631;379;4969;350;252;4409;287;223;3510;174;177;2522;121;127;1362;64;68;553;30;28;487;30;24;420;;21;312;2;15;247;1;12;184;1;9;115;1;5;49;1;2;25;1;1;12;1;1;8;0;0;1;0;0;0;0;0;0;0;0
Оренбургская_область;Оренбургская область;Оренбургская область;28294;6400;1409;26718;5960;1325;25087;3807;1240;23596;3806;1162;22362;3581;1095;20324;2997;994;18506;124;900;16620;121;804;15513;120;741;14080;;663;12506;7;582;11215;7;515;9718;7;444;7465;7;339;3606;4;163;70;0;3;7;0;0;3;0;0;1;0;0;0;0;0;0;0;0
Орловская_область;Орловская область;Орловская область;2014;393;262;1726;348;222;1545;294;198;1424;271;181;1300;222;164;1195;203;150;1092;148;136;962;109;119;882;103;107;788;;94;715;61;84;632;57;74;575;56;66;456;46;52;204;34;23;131;30;15;7;3;1;6;3;1;2;2;0;2;2;0;2;2;0
Пензенская_область;Пензенская область;Пензенская область;3069;255;226;2605;254;190;2157;250;157;1873;250;135;1612;194;116;1455;194;104;1272;169;91;1059;59;75;962;58;68;887;;62;774;40;54;705;40;49;621;40;42;422;35;28;139;20;9;30;9;2;19;7;1;7;3;0;5;1;0;5;1;0;5;1;0
Пермский_край;Пермский край;Пермский край;22916;2147;869;20156;2142;765;17322;1450;658;15339;1430;582;12906;1230;487;10845;1036;408;9171;782;343;7557;537;281;6898;536;254;6229;;226;5519;4;198;4944;3;176;4226;2;149;3173;2;111;1444;2;50;229;2;8;56;1;2;26;1;1;7;1;0;3;1;0;3;1;0
Приморский_край;Приморский край;Приморский край;12422;3598;641;11407;3574;586;10376;2970;532;9725;2925;498;9140;2558;465;8565;2326;435;7909;1905;400;7000;1297;352;6356;70;317;5698;;281;5108;29;249;4602;18;223;4085;13;196;3068;7;145;1377;5;64;114;3;5;31;2;1;28;2;1;21;2;1;16;1;1;8;1;0
Псковская_область;Псковская область;Псковская область;890;136;136;805;135;122;691;88;104;616;87;92;529;43;78;455;42;66;423;42;60;354;31;50;322;29;45;288;;39;230;14;31;188;12;25;158;11;21;109;9;14;43;6;5;25;5;3;16;3;2;9;1;1;2;1;0;2;1;0;2;1;0
Республика_Адыгея;Адыгея;Республика Адыгея;615;112;138;531;112;119;449;86;101;399;79;91;348;57;79;312;49;71;274;34;63;210;0;48;183;0;41;151;;34;125;0;28;106;0;24;88;0;20;69;0;15;25;0;6;18;0;4;10;0;2;7;0;2;1;0;0;0;0;0;0;0;0
Республика_Алтай;Республика Алтай;Республика Алтай;406;27;192;320;27;152;245;16;118;211;15;102;186;13;91;154;10;75;130;7;64;93;5;46;83;5;41;72;;36;56;3;28;38;2;19;29;2;14;18;1;9;5;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Республика_Башкортостан;Башкортостан;Республика Башкортостан;20191;3625;496;17422;3452;429;14300;2476;352;12538;2292;308;10335;1778;254;9123;1504;225;7944;707;196;6861;475;169;6348;453;156;5766;;141;5166;251;126;4699;225;115;3875;195;94;2614;130;64;423;29;10;59;10;1;37;9;1;27;7;1;17;5;0;10;2;0;9;2;0
Республика_Бурятия;Бурятия;Республика Бурятия;6270;1425;644;5713;1380;588;5019;1182;517;4654;1040;479;4167;899;430;3692;752;382;3319;594;344;2808;292;291;2580;290;267;2353;;242;2076;191;213;1840;178;188;1649;161;167;1322;144;133;706;91;70;19;4;2;6;3;1;3;2;0;3;2;0;2;1;0;2;1;0
Республика_Дагестан;Дагестан;Республика Дагестан;2421;573;82;2232;506;76;1918;399;65;1740;352;60;1522;285;53;1331;238;47;1146;178;41;901;92;33;796;92;30;627;;24;393;53;15;336;49;13;278;46;11;241;41;10;175;40;7;111;32;5;55;20;2;19;8;1;10;5;0;8;5;0;7;5;0
Республика_Ингушетия;Ингушетия;Республика Ингушетия;1034;272;228;970;273;219;894;203;208;853;202;206;799;131;194;732;131;179;676;105;166;586;69;144;539;61;129;492;;113;469;25;104;432;24;92;358;21;79;256;16;57;69;8;20;8;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Республика_Калмыкия;Калмыкия;Республика Калмыкия;301;111;107;291;109;102;264;93;92;247;92;85;230;88;79;223;83;77;201;79;69;182;72;62;172;72;59;164;;56;150;67;51;145;67;50;139;65;47;132;65;43;125;64;41;117;63;38;113;63;36;110;62;35;103;59;33;101;59;32;98;57;31
Республика_Карелия;Карелия;Республика Карелия;1523;83;240;1367;82;215;1131;81;177;1000;81;156;820;7;126;704;4;108;615;2;93;438;0;66;386;0;57;307;;45;243;0;35;179;0;25;145;0;20;110;0;15;53;0;7;13;0;2;9;0;1;4;0;1;4;0;1;1;0;0;0;0;0
Республика_Коми;Коми;Республика Коми;2374;309;272;2037;308;231;1774;222;199;1625;179;181;1408;177;154;1255;145;136;1141;102;122;936;52;99;858;51;89;725;;74;586;44;59;479;40;47;374;33;36;191;29;18;95;23;9;44;16;4;33;15;3;18;11;2;11;9;1;7;7;1;6;6;1
Республика_Марий_Эл;Марий Эл;Республика Марий Эл;1577;235;229;1286;231;186;1055;199;152;975;176;140;892;139;128;784;108;112;690;82;98;588;50;83;522;50;73;465;;65;395;26;55;340;19;47;298;16;41;195;10;26;14;3;2;10;2;1;4;1;1;3;1;0;0;0;0;0;0;0;0;0;0
Республика_Мордовия;Мордовия;Республика Мордовия;1330;256;164;1227;250;150;1083;176;131;991;157;119;869;138;104;757;121;90;670;46;79;552;25;64;493;25;57;444;;51;393;25;45;338;25;38;263;23;29;171;18;19;28;3;3;13;2;1;7;1;1;1;0;0;1;0;0;1;0;0;1;0;0
Республика_Саха;Саха (Якутия);Республика Саха (Якутия);1199;168;126;1115;160;117;976;118;102;902;110;94;814;76;85;716;60;75;645;46;67;552;23;58;506;21;53;455;;48;416;14;44;368;13;39;330;13;35;286;12;30;213;10;22;57;4;6;14;3;1;3;1;0;0;0;0;0;0;0;0;0;0
Республика_Северная_Осетия_—_Алания;Северная Осетия;Республика Северная Осетия — Алания;1230;135;175;1134;135;161;1009;130;142;916;130;129;836;124;117;740;123;104;668;123;94;542;14;76;509;14;72;418;;59;339;13;48;291;13;41;226;12;32;150;12;21;72;8;10;26;4;4;12;3;2;6;2;1;0;0;0;0;0;0;0;0;0
Республика_Татарстан;Татарстан;Республика Татарстан;16417;3424;428;15186;3399;397;13725;2562;361;12663;2280;334;11635;1892;307;10726;1872;284;9634;719;256;8399;303;223;7783;291;207;7147;;190;6350;81;168;5700;68;151;5045;59;133;3989;42;105;1350;17;36;319;9;8;46;4;1;26;4;1;11;3;0;6;3;0;6;3;0
Республика_Тыва;Тыва;Республика Тыва;94;14;30;75;13;24;66;9;21;58;9;19;48;2;16;38;2;12;33;2;11;25;2;8;24;2;8;18;;6;18;1;6;14;1;5;14;1;5;13;1;4;6;1;2;5;1;2;1;1;0;1;1;0;1;1;0;1;1;0;1;1;0
Республика_Хакасия;Хакасия;Республика Хакасия;747;98;140;651;88;122;534;72;100;457;59;86;381;37;72;323;35;61;259;2;49;179;2;34;163;2;31;148;;28;125;2;23;97;2;18;85;2;15;69;2;12;41;2;7;28;2;5;15;2;3;11;1;2;0;0;0;0;0;0;0;0;0
Ростовская_область;Ростовская область;Ростовская область;8466;1338;199;7648;1319;180;6829;775;160;6169;772;144;5577;760;130;4983;757;116;4426;756;103;3788;167;88;3477;149;80;3181;;73;2869;142;66;2644;140;60;2379;139;54;2148;136;48;1868;126;42;1559;117;35;1165;103;26;749;88;17;159;54;4;117;51;3;113;49;3
Рязанская_область;Рязанская область;Рязанская область;3767;1041;330;3431;1027;300;3080;906;268;2912;844;253;2760;756;238;2534;661;217;2344;459;200;2057;276;174;1933;274;163;1778;;148;1625;159;134;1493;157;122;1348;150;109;1155;141;92;817;110;64;270;36;21;10;4;1;9;4;1;7;4;1;6;3;0;6;3;0
Самарская_область;Самарская область;Самарская область;59312;10731;1847;55694;10578;1733;50843;7403;1582;47862;7395;1489;44073;5185;1368;40315;4774;1251;35690;2413;1108;30013;1593;931;27754;1575;860;25232;;782;21325;237;660;18888;236;584;16221;236;498;12441;218;380;4698;94;143;48;2;1;18;2;1;14;2;0;8;1;0;6;1;0;6;1;0
Санкт_Петербург;Санкт-Петербург;Санкт-Петербург;57009;6313;1111;54577;6274;1085;51552;2194;1041;49270;2173;1006;46402;2089;960;43255;1941;901;39806;1734;835;35315;1612;744;32888;430;698;29219;;623;25262;262;542;21845;191;469;18510;127;395;13880;80;294;4749;40;100;520;22;11;223;9;5;192;8;4;132;8;3;98;7;2;85;7;2
Саратовская_область;Саратовская область;Саратовская область;15262;3886;611;13949;3646;557;12566;2362;501;11619;2295;461;10669;2103;421;9775;1680;384;8887;994;347;7886;19;307;7650;18;295;7010;;268;6433;14;244;5840;13;219;5242;13;195;4358;12;161;2375;12;88;879;12;32;515;11;19;328;9;12;110;5;4;2;2;0;2;2;0
Сахалинская_область;Сахалинская область;Сахалинская область;606;91;123;501;88;102;419;64;85;362;58;73;333;41;66;290;39;57;239;34;47;186;20;36;159;19;31;142;;27;104;1;19;80;1;15;65;1;12;41;0;7;30;0;5;25;0;4;19;0;3;10;0;2;5;0;1;4;0;1;3;0;0
Свердловская_область;Свердловская область;Свердловская область;73623;10878;1704;66469;10597;1540;57726;7743;1340;53333;7419;1241;48837;5916;1134;44027;4741;1020;39404;3995;912;33303;2230;769;30441;2165;699;27483;;625;24128;934;544;21347;878;477;18115;801;401;13403;668;295;3998;270;87;272;47;6;136;28;3;84;18;2;24;8;1;16;7;0;14;6;0
Смоленская_область;Смоленская область;Смоленская область;2120;326;219;1860;319;191;1552;244;158;1401;236;143;1224;180;123;1048;153;105;920;119;91;752;78;74;664;57;65;562;;54;434;35;42;354;31;34;278;29;26;184;23;17;99;17;9;57;15;5;36;12;3;22;9;2;19;9;2;16;8;1;15;7;1
Ставропольский_край;Ставропольский край;Ставропольский край;1943;375;70;1544;317;55;1279;244;46;1147;223;41;1004;154;36;876;153;32;738;149;27;571;72;21;500;72;18;439;;16;362;51;13;299;47;11;235;43;9;187;38;7;124;30;5;73;23;3;46;17;2;32;12;1;20;8;1;17;7;1;16;6;1
Тамбовская_область;Тамбовская область;Тамбовская область;1530;303;143;1307;285;121;1186;236;110;1087;213;100;954;164;87;872;142;79;750;95;67;561;65;50;520;62;46;469;;41;397;40;34;326;32;28;255;28;21;149;17;12;61;7;5;24;4;2;13;3;1;5;2;0;4;2;0;2;1;0;2;1;0
Тверская_область;Тверская область;Тверская область;10794;2046;814;10087;1988;756;9249;1484;689;8616;1404;638;7912;1102;579;7365;941;535;6729;642;485;5924;320;423;5482;317;387;5012;;350;4426;317;306;3936;311;269;3441;287;231;2861;266;188;2084;227;135;1460;183;93;1079;145;68;573;78;36;8;3;0;5;3;0;4;3;0
Томская_область;Томская область;Томская область;5402;400;505;3783;323;355;1693;208;160;1467;191;140;1271;156;122;1115;138;108;1050;108;102;918;81;90;868;77;85;808;;78;739;55;71;673;49;64;602;47;57;479;39;45;165;18;16;18;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Тульская_область;Тульская область;Тульская область;8251;1858;542;7610;1828;497;6866;1418;445;6390;1351;412;6056;1131;387;5651;963;358;5199;841;327;4470;553;279;4160;551;258;3726;;228;3261;256;198;2936;250;176;2513;223;148;2184;199;127;1259;141;72;402;63;23;90;32;5;54;20;3;14;6;1;11;5;1;6;3;0
Тюменская_область;Тюменская область ;Тюменская область ;39983;7558;1127;36655;7353;1044;32754;5517;947;30406;5378;893;10821;1449;320;25059;3290;748;9095;265;273;8169;257;247;7798;253;237;7267;;221;6705;230;204;6265;217;192;5668;213;174;4669;197;144;2853;148;89;784;49;24;17;2;1;13;2;0;10;1;0;4;1;0;1;1;0
Удмуртская_Республика;Удмуртия;Удмуртская Республика;6691;914;441;5929;913;391;5239;131;345;4825;22;317;4398;19;288;3997;18;262;3577;17;233;3041;17;198;2753;17;178;2518;;162;2197;17;141;1958;16;125;1724;15;109;1214;11;76;383;11;24;13;3;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Ульяновская_область;Ульяновская область;Ульяновская область;14446;3721;1140;13416;3526;1053;12344;2700;963;11578;2585;897;10771;2046;827;9954;1692;761;9102;1083;692;8025;616;605;7491;587;559;6848;;506;6129;246;448;5556;234;403;4939;219;354;4087;194;289;2358;120;165;37;5;3;9;2;1;5;2;0;2;2;0;1;1;0;1;1;0
Хабаровский_край;Хабаровский край;Хабаровский край;2444;185;182;2223;183;166;1996;122;149;1817;92;135;1622;45;120;1415;43;105;1241;42;92;1026;42;75;960;42;70;844;;60;744;43;53;614;43;43;433;37;30;205;21;14;53;8;4;20;3;1;8;2;1;4;1;0;2;1;0;1;1;0;1;1;0
Ханты-Мансийский_АО;Ханты-Мансийский АО;Ханты-Мансийский АО;21167;3812;1325;19572;3756;1258;17736;2801;1136;16494;2737;1073;14905;2100;980;13523;1688;899;12519;1374;840;10915;886;740;10417;877;710;9648;;660;8707;455;599;8054;449;560;7235;428;512;5921;389;428;2924;263;215;944;123;69;182;21;14;64;7;5;21;1;2;1;0;0;0;0;0
Челябинская_область;Челябинская область;Челябинская область;36584;4338;1048;32443;4335;931;28632;2616;823;26389;2046;759;24005;1859;689;22016;1853;632;19930;42;571;17561;41;502;16324;41;464;15017;;424;13985;40;392;12573;40;349;11145;40;308;9110;40;250;4055;40;111;366;24;10;179;18;5;71;6;2;12;0;0;7;0;0;4;0;0
Чеченская_Республика;Чечня;Чеченская Республика;2305;606;171;2148;548;162;1887;443;145;1701;413;133;1509;339;121;1285;280;105;1103;185;92;802;29;68;737;29;64;625;;55;469;25;42;359;23;32;283;19;26;172;16;17;76;13;7;31;10;3;13;10;1;11;8;1;9;7;1;9;7;1;9;7;1
Чувашская_Республика;Чувашия;Чувашская Республика;1819;387;147;1649;346;133;1433;284;115;1300;269;104;1152;215;92;1013;185;81;882;112;70;696;61;55;621;60;49;546;;42;520;44;40;439;41;33;368;37;28;265;31;20;41;11;3;10;6;1;7;5;1;2;2;0;2;2;0;2;2;0;1;1;0
Чукотский_АО;Чукотский АО;Чукотский авт.округ;132;10;261;115;10;226;99;7;194;78;1;155;74;1;145;51;0;98;41;0;78;27;0;51;24;0;46;17;;33;9;0;17;5;0;9;4;0;7;2;0;3;2;0;3;2;0;3;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0
Ямало-Ненецкий_АО;Ямало-Ненецкий АО;Ямало-Ненецкий АО;2426;285;450;2274;264;422;2026;221;378;1901;213;362;1735;179;331;1586;156;303;1456;116;278;1284;91;246;1142;90;221;1054;;205;923;59;181;829;58;163;726;56;144;566;54;114;270;36;54;76;14;15;50;10;10;38;8;8;16;4;3;3;0;1;0;0;0
Ярославская_область;Ярославская область;Ярославская область;2315;402;182;2095;400;165;1826;313;144;1712;302;135;1571;260;123;1433;214;111;1267;138;98;1140;92;88;1052;85;80;950;;71;831;51;62;730;46;54;618;41;45;506;38;36;315;31;22;57;15;4;22;8;2;17;6;1;9;4;1;5;3;0;1;1;0
Крым;Крым;Крым;20575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Севастополь;Севастополь;Севастополь;3089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
